Wed Mar 29 20:47:44 CST 2023
Wed Mar 29 20:47:52 CST 2023
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 7): env://
| distributed init (rank 4): env://
| distributed init (rank 0): env://| distributed init (rank 3): env://

| distributed init (rank 6): env://
| distributed init (rank 2): env://
| distributed init (rank 5): env://
| distributed init (rank 1): env://
Namespace(amp=False, aspect_ratio_group_factor=3, batch_size=2, data_augmentation='hflip', data_path='/dev/shm/cocofb', dataset='coco', device='cuda', dist_backend='nccl', dist_url='env://', distributed=True, epochs=26, eval_freq=3, gpu=0, lr=0.01, lr_gamma=0.1, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], model='retinanet_resnet50_fpn', momentum=0.9, norm_weight_decay=None, opt='sgd', output_dir='./checkpoints/server', print_freq=50, rank=0, resume='', rpn_score_thresh=None, start_epoch=0, sync_bn=False, test_only=False, trainable_backbone_layers=None, use_copypaste=False, use_deterministic_algorithms=False, weight_decay=0.0001, weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', workers=4, world_size=8)
Loading data
loading annotations into memory...
Done (t=2.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [   50   386  8450   955  2578 21304  1398   201]
Creating model
False
Start training
Epoch: [0]  [   0/2208]  eta: 5:18:30  lr: 0.000020  loss: 1.9423 (1.9423)  bbox_regression: 0.6528 (0.6528)  classification: 1.1328 (1.1328)  keyp_regression: 0.1567 (0.1567)  time: 8.6553  data: 1.0859  max mem: 1903
Epoch: [0]  [  50/2208]  eta: 0:12:33  lr: 0.000519  loss: 1.9510 (1.9491)  bbox_regression: 0.6617 (0.6642)  classification: 1.1321 (1.1323)  keyp_regression: 0.1541 (0.1526)  time: 0.1827  data: 0.0054  max mem: 2325
Epoch: [0]  [ 100/2208]  eta: 0:09:21  lr: 0.001019  loss: 1.9210 (1.9408)  bbox_regression: 0.6449 (0.6585)  classification: 1.1295 (1.1313)  keyp_regression: 0.1414 (0.1509)  time: 0.1823  data: 0.0059  max mem: 2391
Epoch: [7]  [ 250/2208]  eta: 0:05:57  lr: 0.010000  loss: 0.2464 (0.2447)  bbox_regression: 0.1640 (0.1567)  classification: 0.0784 (0.0804)  keyp_regression: 0.0079 (0.0075)  time: 0.1821  data: 0.0047  max mem: 3205
Epoch: [7]  [ 300/2208]  eta: 0:05:48  lr: 0.010000  loss: 0.2395 (0.2446)  bbox_regression: 0.1529 (0.1563)  classification: 0.0761 (0.0808)  keyp_regression: 0.0070 (0.0075)  time: 0.1806  data: 0.0047  max mem: 3205
Epoch: [7]  [ 350/2208]  eta: 0:05:38  lr: 0.010000  loss: 0.2399 (0.2434)  bbox_regression: 0.1505 (0.1555)  classification: 0.0767 (0.0803)  keyp_regression: 0.0068 (0.0075)  time: 0.1814  data: 0.0047  max mem: 3205
Epoch: [7]  [ 400/2208]  eta: 0:05:29  lr: 0.010000  loss: 0.2738 (0.2459)  bbox_regression: 0.1632 (0.1567)  classification: 0.0937 (0.0816)  keyp_regression: 0.0083 (0.0076)  time: 0.1811  data: 0.0047  max mem: 3205
Epoch: [7]  [ 450/2208]  eta: 0:05:20  lr: 0.010000  loss: 0.2427 (0.2463)  bbox_regression: 0.1551 (0.1568)  classification: 0.0850 (0.0819)  keyp_regression: 0.0071 (0.0076)  time: 0.1817  data: 0.0048  max mem: 3205
Epoch: [7]  [ 500/2208]  eta: 0:05:11  lr: 0.010000  loss: 0.2400 (0.2468)  bbox_regression: 0.1589 (0.1572)  classification: 0.0776 (0.0820)  keyp_regression: 0.0069 (0.0075)  time: 0.1817  data: 0.0044  max mem: 3205
Epoch: [7]  [ 550/2208]  eta: 0:05:01  lr: 0.010000  loss: 0.2595 (0.2467)  bbox_regression: 0.1639 (0.1574)  classification: 0.0882 (0.0818)  keyp_regression: 0.0068 (0.0075)  time: 0.1824  data: 0.0044  max mem: 3205
Epoch: [7]  [ 600/2208]  eta: 0:04:52  lr: 0.010000  loss: 0.2493 (0.2473)  bbox_regression: 0.1620 (0.1577)  classification: 0.0841 (0.0820)  keyp_regression: 0.0069 (0.0075)  time: 0.1828  data: 0.0046  max mem: 3205
Epoch: [7]  [ 650/2208]  eta: 0:04:43  lr: 0.010000  loss: 0.2550 (0.2478)  bbox_regression: 0.1585 (0.1580)  classification: 0.0837 (0.0823)  keyp_regression: 0.0075 (0.0075)  time: 0.1808  data: 0.0044  max mem: 3205
Epoch: [7]  [ 700/2208]  eta: 0:04:34  lr: 0.010000  loss: 0.2615 (0.2482)  bbox_regression: 0.1631 (0.1581)  classification: 0.0826 (0.0826)  keyp_regression: 0.0076 (0.0076)  time: 0.1804  data: 0.0044  max mem: 3205
Epoch: [7]  [ 750/2208]  eta: 0:04:25  lr: 0.010000  loss: 0.2509 (0.2485)  bbox_regression: 0.1577 (0.1582)  classification: 0.0850 (0.0828)  keyp_regression: 0.0076 (0.0075)  time: 0.1795  data: 0.0044  max mem: 3205
Epoch: [7]  [ 800/2208]  eta: 0:04:15  lr: 0.010000  loss: 0.2495 (0.2485)  bbox_regression: 0.1545 (0.1583)  classification: 0.0846 (0.0826)  keyp_regression: 0.0075 (0.0076)  time: 0.1801  data: 0.0043  max mem: 3205
Epoch: [7]  [ 850/2208]  eta: 0:04:06  lr: 0.010000  loss: 0.2442 (0.2480)  bbox_regression: 0.1563 (0.1580)  classification: 0.0798 (0.0824)  keyp_regression: 0.0073 (0.0076)  time: 0.1810  data: 0.0042  max mem: 3205
Epoch: [7]  [ 900/2208]  eta: 0:03:57  lr: 0.010000  loss: 0.2456 (0.2477)  bbox_regression: 0.1600 (0.1579)  classification: 0.0804 (0.0822)  keyp_regression: 0.0078 (0.0076)  time: 0.1822  data: 0.0042  max mem: 3205
Epoch: [7]  [ 950/2208]  eta: 0:03:48  lr: 0.010000  loss: 0.2190 (0.2472)  bbox_regression: 0.1454 (0.1576)  classification: 0.0698 (0.0820)  keyp_regression: 0.0076 (0.0076)  time: 0.1814  data: 0.0043  max mem: 3205
Epoch: [7]  [1000/2208]  eta: 0:03:39  lr: 0.010000  loss: 0.2481 (0.2472)  bbox_regression: 0.1564 (0.1575)  classification: 0.0834 (0.0820)  keyp_regression: 0.0078 (0.0076)  time: 0.1810  data: 0.0043  max mem: 3205
Epoch: [7]  [1050/2208]  eta: 0:03:30  lr: 0.010000  loss: 0.2575 (0.2476)  bbox_regression: 0.1644 (0.1578)  classification: 0.0848 (0.0822)  keyp_regression: 0.0080 (0.0076)  time: 0.1801  data: 0.0043  max mem: 3205
Epoch: [7]  [1100/2208]  eta: 0:03:21  lr: 0.010000  loss: 0.2438 (0.2477)  bbox_regression: 0.1556 (0.1579)  classification: 0.0810 (0.0822)  keyp_regression: 0.0075 (0.0076)  time: 0.1825  data: 0.0044  max mem: 3205
Epoch: [7]  [1150/2208]  eta: 0:03:12  lr: 0.010000  loss: 0.2546 (0.2480)  bbox_regression: 0.1590 (0.1580)  classification: 0.0894 (0.0823)  keyp_regression: 0.0076 (0.0076)  time: 0.1830  data: 0.0050  max mem: 3205
Epoch: [7]  [1200/2208]  eta: 0:03:03  lr: 0.010000  loss: 0.2510 (0.2479)  bbox_regression: 0.1573 (0.1579)  classification: 0.0822 (0.0823)  keyp_regression: 0.0082 (0.0076)  time: 0.1801  data: 0.0048  max mem: 3205
Epoch: [7]  [1250/2208]  eta: 0:02:53  lr: 0.010000  loss: 0.2457 (0.2480)  bbox_regression: 0.1597 (0.1581)  classification: 0.0794 (0.0824)  keyp_regression: 0.0071 (0.0076)  time: 0.1808  data: 0.0047  max mem: 3205
Epoch: [7]  [1300/2208]  eta: 0:02:44  lr: 0.010000  loss: 0.2598 (0.2483)  bbox_regression: 0.1596 (0.1582)  classification: 0.0891 (0.0825)  keyp_regression: 0.0070 (0.0076)  time: 0.1808  data: 0.0050  max mem: 3205
Epoch: [7]  [1350/2208]  eta: 0:02:35  lr: 0.010000  loss: 0.2462 (0.2483)  bbox_regression: 0.1543 (0.1582)  classification: 0.0790 (0.0824)  keyp_regression: 0.0075 (0.0076)  time: 0.1811  data: 0.0049  max mem: 3205
Epoch: [7]  [1400/2208]  eta: 0:02:26  lr: 0.010000  loss: 0.2645 (0.2483)  bbox_regression: 0.1609 (0.1582)  classification: 0.0834 (0.0824)  keyp_regression: 0.0076 (0.0076)  time: 0.1820  data: 0.0046  max mem: 3205
Epoch: [7]  [1450/2208]  eta: 0:02:17  lr: 0.010000  loss: 0.2342 (0.2480)  bbox_regression: 0.1508 (0.1581)  classification: 0.0777 (0.0823)  keyp_regression: 0.0078 (0.0076)  time: 0.1814  data: 0.0046  max mem: 3205
Epoch: [7]  [1500/2208]  eta: 0:02:08  lr: 0.010000  loss: 0.2503 (0.2483)  bbox_regression: 0.1612 (0.1583)  classification: 0.0849 (0.0823)  keyp_regression: 0.0074 (0.0077)  time: 0.1804  data: 0.0046  max mem: 3205
Epoch: [7]  [1550/2208]  eta: 0:01:59  lr: 0.010000  loss: 0.2405 (0.2481)  bbox_regression: 0.1542 (0.1582)  classification: 0.0801 (0.0822)  keyp_regression: 0.0073 (0.0077)  time: 0.1814  data: 0.0047  max mem: 3205
Epoch: [7]  [1600/2208]  eta: 0:01:50  lr: 0.010000  loss: 0.2511 (0.2483)  bbox_regression: 0.1560 (0.1583)  classification: 0.0868 (0.0824)  keyp_regression: 0.0068 (0.0076)  time: 0.1810  data: 0.0048  max mem: 3205
Epoch: [7]  [1650/2208]  eta: 0:01:41  lr: 0.010000  loss: 0.2406 (0.2482)  bbox_regression: 0.1554 (0.1583)  classification: 0.0766 (0.0823)  keyp_regression: 0.0082 (0.0076)  time: 0.1807  data: 0.0047  max mem: 3205
Epoch: [7]  [1700/2208]  eta: 0:01:32  lr: 0.010000  loss: 0.2517 (0.2481)  bbox_regression: 0.1608 (0.1582)  classification: 0.0833 (0.0822)  keyp_regression: 0.0064 (0.0076)  time: 0.1803  data: 0.0045  max mem: 3205
Epoch: [7]  [1750/2208]  eta: 0:01:23  lr: 0.010000  loss: 0.2464 (0.2480)  bbox_regression: 0.1587 (0.1582)  classification: 0.0812 (0.0822)  keyp_regression: 0.0065 (0.0076)  time: 0.1813  data: 0.0045  max mem: 3205
Epoch: [7]  [1800/2208]  eta: 0:01:14  lr: 0.010000  loss: 0.2550 (0.2482)  bbox_regression: 0.1571 (0.1582)  classification: 0.0894 (0.0823)  keyp_regression: 0.0065 (0.0076)  time: 0.1799  data: 0.0045  max mem: 3205
Epoch: [7]  [1850/2208]  eta: 0:01:04  lr: 0.010000  loss: 0.2395 (0.2482)  bbox_regression: 0.1577 (0.1583)  classification: 0.0796 (0.0823)  keyp_regression: 0.0079 (0.0076)  time: 0.1801  data: 0.0045  max mem: 3205
Epoch: [7]  [1900/2208]  eta: 0:00:55  lr: 0.010000  loss: 0.2556 (0.2486)  bbox_regression: 0.1582 (0.1585)  classification: 0.0804 (0.0825)  keyp_regression: 0.0078 (0.0076)  time: 0.1801  data: 0.0045  max mem: 3205
Epoch: [7]  [1950/2208]  eta: 0:00:46  lr: 0.010000  loss: 0.2298 (0.2486)  bbox_regression: 0.1516 (0.1585)  classification: 0.0717 (0.0824)  keyp_regression: 0.0072 (0.0076)  time: 0.1807  data: 0.0045  max mem: 3205
Epoch: [7]  [2000/2208]  eta: 0:00:37  lr: 0.010000  loss: 0.2344 (0.2487)  bbox_regression: 0.1484 (0.1586)  classification: 0.0780 (0.0825)  keyp_regression: 0.0068 (0.0076)  time: 0.1810  data: 0.0046  max mem: 3205
Epoch: [7]  [2050/2208]  eta: 0:00:28  lr: 0.010000  loss: 0.2392 (0.2485)  bbox_regression: 0.1630 (0.1585)  classification: 0.0771 (0.0824)  keyp_regression: 0.0075 (0.0076)  time: 0.1819  data: 0.0044  max mem: 3205
Epoch: [7]  [2100/2208]  eta: 0:00:19  lr: 0.010000  loss: 0.2525 (0.2484)  bbox_regression: 0.1589 (0.1584)  classification: 0.0805 (0.0824)  keyp_regression: 0.0069 (0.0076)  time: 0.1816  data: 0.0047  max mem: 3205
Epoch: [7]  [2150/2208]  eta: 0:00:10  lr: 0.010000  loss: 0.2519 (0.2487)  bbox_regression: 0.1603 (0.1585)  classification: 0.0911 (0.0826)  keyp_regression: 0.0068 (0.0076)  time: 0.1804  data: 0.0046  max mem: 3205
Epoch: [7]  [2200/2208]  eta: 0:00:01  lr: 0.010000  loss: 0.2400 (0.2486)  bbox_regression: 0.1580 (0.1584)  classification: 0.0733 (0.0826)  keyp_regression: 0.0064 (0.0076)  time: 0.1816  data: 0.0046  max mem: 3205
Epoch: [7]  [2207/2208]  eta: 0:00:00  lr: 0.010000  loss: 0.2400 (0.2486)  bbox_regression: 0.1580 (0.1584)  classification: 0.0792 (0.0826)  keyp_regression: 0.0066 (0.0076)  time: 0.1825  data: 0.0045  max mem: 3205
Epoch: [7] Total time: 0:06:40 (0.1814 s / it)
Epoch: [8]  [   0/2208]  eta: 0:14:37  lr: 0.010000  loss: 0.2604 (0.2604)  bbox_regression: 0.1538 (0.1538)  classification: 0.0946 (0.0946)  keyp_regression: 0.0120 (0.0120)  time: 0.3974  data: 0.2172  max mem: 3205
Epoch: [8]  [  50/2208]  eta: 0:06:40  lr: 0.010000  loss: 0.2450 (0.2456)  bbox_regression: 0.1577 (0.1564)  classification: 0.0790 (0.0813)  keyp_regression: 0.0068 (0.0080)  time: 0.1805  data: 0.0052  max mem: 3205
Epoch: [8]  [ 100/2208]  eta: 0:06:28  lr: 0.010000  loss: 0.2536 (0.2401)  bbox_regression: 0.1548 (0.1541)  classification: 0.0829 (0.0785)  keyp_regression: 0.0067 (0.0075)  time: 0.1830  data: 0.0053  max mem: 3205
Epoch: [8]  [ 150/2208]  eta: 0:06:18  lr: 0.010000  loss: 0.2402 (0.2399)  bbox_regression: 0.1578 (0.1542)  classification: 0.0750 (0.0783)  keyp_regression: 0.0070 (0.0075)  time: 0.1822  data: 0.0055  max mem: 3205
Epoch: [8]  [ 200/2208]  eta: 0:06:08  lr: 0.010000  loss: 0.2243 (0.2384)  bbox_regression: 0.1505 (0.1536)  classification: 0.0725 (0.0773)  keyp_regression: 0.0074 (0.0074)  time: 0.1841  data: 0.0054  max mem: 3205
Epoch: [8]  [ 250/2208]  eta: 0:05:59  lr: 0.010000  loss: 0.2346 (0.2382)  bbox_regression: 0.1563 (0.1534)  classification: 0.0766 (0.0774)  keyp_regression: 0.0062 (0.0074)  time: 0.1830  data: 0.0048  max mem: 3205
Epoch: [8]  [ 300/2208]  eta: 0:05:49  lr: 0.010000  loss: 0.2380 (0.2371)  bbox_regression: 0.1576 (0.1528)  classification: 0.0779 (0.0769)  keyp_regression: 0.0069 (0.0074)  time: 0.1832  data: 0.0046  max mem: 3205
Epoch: [8]  [ 350/2208]  eta: 0:05:40  lr: 0.010000  loss: 0.2343 (0.2364)  bbox_regression: 0.1548 (0.1526)  classification: 0.0742 (0.0764)  keyp_regression: 0.0062 (0.0074)  time: 0.1833  data: 0.0051  max mem: 3205
Epoch: [8]  [ 400/2208]  eta: 0:05:31  lr: 0.010000  loss: 0.2314 (0.2354)  bbox_regression: 0.1527 (0.1520)  classification: 0.0739 (0.0760)  keyp_regression: 0.0067 (0.0074)  time: 0.1828  data: 0.0050  max mem: 3205
Epoch: [8]  [ 450/2208]  eta: 0:05:21  lr: 0.010000  loss: 0.2499 (0.2362)  bbox_regression: 0.1597 (0.1526)  classification: 0.0801 (0.0764)  keyp_regression: 0.0064 (0.0073)  time: 0.1820  data: 0.0051  max mem: 3205
Epoch: [8]  [ 500/2208]  eta: 0:05:12  lr: 0.010000  loss: 0.2325 (0.2362)  bbox_regression: 0.1506 (0.1525)  classification: 0.0755 (0.0764)  keyp_regression: 0.0067 (0.0073)  time: 0.1838  data: 0.0049  max mem: 3205
Epoch: [8]  [ 550/2208]  eta: 0:05:02  lr: 0.010000  loss: 0.2312 (0.2369)  bbox_regression: 0.1528 (0.1529)  classification: 0.0753 (0.0767)  keyp_regression: 0.0065 (0.0073)  time: 0.1802  data: 0.0047  max mem: 3205
Epoch: [8]  [ 600/2208]  eta: 0:04:53  lr: 0.010000  loss: 0.2543 (0.2370)  bbox_regression: 0.1631 (0.1529)  classification: 0.0811 (0.0767)  keyp_regression: 0.0076 (0.0074)  time: 0.1811  data: 0.0044  max mem: 3205
Epoch: [8]  [ 650/2208]  eta: 0:04:44  lr: 0.010000  loss: 0.2270 (0.2372)  bbox_regression: 0.1465 (0.1530)  classification: 0.0681 (0.0767)  keyp_regression: 0.0082 (0.0074)  time: 0.1823  data: 0.0043  max mem: 3205
Epoch: [8]  [ 700/2208]  eta: 0:04:35  lr: 0.010000  loss: 0.2269 (0.2369)  bbox_regression: 0.1449 (0.1529)  classification: 0.0743 (0.0766)  keyp_regression: 0.0070 (0.0074)  time: 0.1822  data: 0.0043  max mem: 3205
Epoch: [8]  [ 750/2208]  eta: 0:04:25  lr: 0.010000  loss: 0.2236 (0.2374)  bbox_regression: 0.1471 (0.1531)  classification: 0.0705 (0.0769)  keyp_regression: 0.0078 (0.0074)  time: 0.1794  data: 0.0046  max mem: 3205
Epoch: [8]  [ 800/2208]  eta: 0:04:16  lr: 0.010000  loss: 0.2368 (0.2372)  bbox_regression: 0.1496 (0.1529)  classification: 0.0761 (0.0769)  keyp_regression: 0.0076 (0.0074)  time: 0.1823  data: 0.0053  max mem: 3205
Epoch: [8]  [ 850/2208]  eta: 0:04:07  lr: 0.010000  loss: 0.2564 (0.2381)  bbox_regression: 0.1667 (0.1533)  classification: 0.0853 (0.0774)  keyp_regression: 0.0059 (0.0074)  time: 0.1822  data: 0.0053  max mem: 3205
Epoch: [8]  [ 900/2208]  eta: 0:03:58  lr: 0.010000  loss: 0.2377 (0.2379)  bbox_regression: 0.1522 (0.1533)  classification: 0.0739 (0.0772)  keyp_regression: 0.0067 (0.0074)  time: 0.1807  data: 0.0055  max mem: 3205
Epoch: [8]  [ 950/2208]  eta: 0:03:49  lr: 0.010000  loss: 0.2416 (0.2380)  bbox_regression: 0.1519 (0.1534)  classification: 0.0724 (0.0773)  keyp_regression: 0.0064 (0.0074)  time: 0.1832  data: 0.0049  max mem: 3205
Epoch: [8]  [1000/2208]  eta: 0:03:39  lr: 0.010000  loss: 0.2387 (0.2384)  bbox_regression: 0.1522 (0.1535)  classification: 0.0767 (0.0775)  keyp_regression: 0.0069 (0.0074)  time: 0.1799  data: 0.0050  max mem: 3205
Epoch: [8]  [1050/2208]  eta: 0:03:30  lr: 0.010000  loss: 0.2529 (0.2387)  bbox_regression: 0.1584 (0.1535)  classification: 0.0803 (0.0778)  keyp_regression: 0.0074 (0.0074)  time: 0.1809  data: 0.0048  max mem: 3205
Epoch: [8]  [1100/2208]  eta: 0:03:21  lr: 0.010000  loss: 0.2272 (0.2384)  bbox_regression: 0.1465 (0.1534)  classification: 0.0710 (0.0777)  keyp_regression: 0.0071 (0.0074)  time: 0.1820  data: 0.0046  max mem: 3205
Epoch: [8]  [1150/2208]  eta: 0:03:12  lr: 0.010000  loss: 0.2250 (0.2382)  bbox_regression: 0.1464 (0.1532)  classification: 0.0729 (0.0776)  keyp_regression: 0.0067 (0.0074)  time: 0.1819  data: 0.0048  max mem: 3205
Epoch: [8]  [1200/2208]  eta: 0:03:03  lr: 0.010000  loss: 0.2268 (0.2383)  bbox_regression: 0.1516 (0.1533)  classification: 0.0691 (0.0777)  keyp_regression: 0.0071 (0.0074)  time: 0.1814  data: 0.0047  max mem: 3205
Epoch: [8]  [1250/2208]  eta: 0:02:54  lr: 0.010000  loss: 0.2358 (0.2382)  bbox_regression: 0.1516 (0.1533)  classification: 0.0735 (0.0775)  keyp_regression: 0.0068 (0.0074)  time: 0.1841  data: 0.0047  max mem: 3205
Epoch: [8]  [1300/2208]  eta: 0:02:45  lr: 0.010000  loss: 0.2462 (0.2382)  bbox_regression: 0.1527 (0.1533)  classification: 0.0804 (0.0775)  keyp_regression: 0.0061 (0.0074)  time: 0.1813  data: 0.0045  max mem: 3205
Epoch: [8]  [1350/2208]  eta: 0:02:36  lr: 0.010000  loss: 0.2502 (0.2384)  bbox_regression: 0.1585 (0.1534)  classification: 0.0800 (0.0776)  keyp_regression: 0.0069 (0.0074)  time: 0.1823  data: 0.0046  max mem: 3205
Epoch: [8]  [1400/2208]  eta: 0:02:26  lr: 0.010000  loss: 0.2475 (0.2387)  bbox_regression: 0.1611 (0.1535)  classification: 0.0822 (0.0778)  keyp_regression: 0.0066 (0.0074)  time: 0.1827  data: 0.0046  max mem: 3205
Epoch: [8]  [1450/2208]  eta: 0:02:17  lr: 0.010000  loss: 0.2349 (0.2389)  bbox_regression: 0.1484 (0.1535)  classification: 0.0822 (0.0780)  keyp_regression: 0.0062 (0.0073)  time: 0.1823  data: 0.0047  max mem: 3205
Epoch: [8]  [1500/2208]  eta: 0:02:08  lr: 0.010000  loss: 0.2265 (0.2391)  bbox_regression: 0.1462 (0.1536)  classification: 0.0691 (0.0781)  keyp_regression: 0.0069 (0.0073)  time: 0.1817  data: 0.0047  max mem: 3205
Epoch: [8]  [1550/2208]  eta: 0:01:59  lr: 0.010000  loss: 0.2494 (0.2392)  bbox_regression: 0.1603 (0.1537)  classification: 0.0788 (0.0782)  keyp_regression: 0.0065 (0.0073)  time: 0.1809  data: 0.0047  max mem: 3205
Epoch: [8]  [1600/2208]  eta: 0:01:50  lr: 0.010000  loss: 0.2282 (0.2392)  bbox_regression: 0.1496 (0.1537)  classification: 0.0684 (0.0782)  keyp_regression: 0.0071 (0.0073)  time: 0.1824  data: 0.0046  max mem: 3205
Epoch: [8]  [1650/2208]  eta: 0:01:41  lr: 0.010000  loss: 0.2508 (0.2392)  bbox_regression: 0.1590 (0.1537)  classification: 0.0810 (0.0782)  keyp_regression: 0.0063 (0.0073)  time: 0.1841  data: 0.0046  max mem: 3205
Epoch: [8]  [1700/2208]  eta: 0:01:32  lr: 0.010000  loss: 0.2220 (0.2395)  bbox_regression: 0.1454 (0.1539)  classification: 0.0679 (0.0783)  keyp_regression: 0.0071 (0.0073)  time: 0.1848  data: 0.0046  max mem: 3205
Epoch: [8]  [1750/2208]  eta: 0:01:23  lr: 0.010000  loss: 0.2271 (0.2396)  bbox_regression: 0.1518 (0.1539)  classification: 0.0730 (0.0783)  keyp_regression: 0.0066 (0.0073)  time: 0.1838  data: 0.0046  max mem: 3205
Epoch: [8]  [1800/2208]  eta: 0:01:14  lr: 0.010000  loss: 0.2394 (0.2398)  bbox_regression: 0.1571 (0.1539)  classification: 0.0767 (0.0785)  keyp_regression: 0.0071 (0.0073)  time: 0.1826  data: 0.0052  max mem: 3205
Epoch: [8]  [1850/2208]  eta: 0:01:05  lr: 0.010000  loss: 0.2293 (0.2399)  bbox_regression: 0.1437 (0.1539)  classification: 0.0743 (0.0786)  keyp_regression: 0.0066 (0.0073)  time: 0.1802  data: 0.0045  max mem: 3205
Epoch: [8]  [1900/2208]  eta: 0:00:56  lr: 0.010000  loss: 0.2413 (0.2400)  bbox_regression: 0.1568 (0.1540)  classification: 0.0764 (0.0786)  keyp_regression: 0.0064 (0.0073)  time: 0.1806  data: 0.0047  max mem: 3205
Epoch: [8]  [1950/2208]  eta: 0:00:46  lr: 0.010000  loss: 0.2412 (0.2398)  bbox_regression: 0.1582 (0.1539)  classification: 0.0787 (0.0785)  keyp_regression: 0.0076 (0.0074)  time: 0.1810  data: 0.0048  max mem: 3205
Epoch: [8]  [2000/2208]  eta: 0:00:37  lr: 0.010000  loss: 0.2157 (0.2395)  bbox_regression: 0.1399 (0.1537)  classification: 0.0691 (0.0785)  keyp_regression: 0.0071 (0.0074)  time: 0.1810  data: 0.0047  max mem: 3205
Epoch: [8]  [2050/2208]  eta: 0:00:28  lr: 0.010000  loss: 0.2323 (0.2396)  bbox_regression: 0.1409 (0.1537)  classification: 0.0826 (0.0786)  keyp_regression: 0.0064 (0.0074)  time: 0.1831  data: 0.0046  max mem: 3205
Epoch: [8]  [2100/2208]  eta: 0:00:19  lr: 0.010000  loss: 0.2429 (0.2396)  bbox_regression: 0.1565 (0.1537)  classification: 0.0758 (0.0785)  keyp_regression: 0.0066 (0.0074)  time: 0.1835  data: 0.0045  max mem: 3205
Epoch: [8]  [2150/2208]  eta: 0:00:10  lr: 0.010000  loss: 0.2429 (0.2398)  bbox_regression: 0.1567 (0.1538)  classification: 0.0808 (0.0786)  keyp_regression: 0.0065 (0.0074)  time: 0.1803  data: 0.0046  max mem: 3205
Epoch: [8]  [2200/2208]  eta: 0:00:01  lr: 0.010000  loss: 0.2292 (0.2400)  bbox_regression: 0.1481 (0.1539)  classification: 0.0746 (0.0787)  keyp_regression: 0.0073 (0.0074)  time: 0.1812  data: 0.0047  max mem: 3205
Epoch: [8]  [2207/2208]  eta: 0:00:00  lr: 0.010000  loss: 0.2289 (0.2400)  bbox_regression: 0.1468 (0.1539)  classification: 0.0748 (0.0787)  keyp_regression: 0.0073 (0.0074)  time: 0.1828  data: 0.0046  max mem: 3205
Epoch: [8] Total time: 0:06:41 (0.1821 s / it)
Test:  [  0/444]  eta: 0:01:50  model_time: 0.0451 (0.0451)  evaluator_time: 0.0043 (0.0043)  time: 0.2495  data: 0.1979  max mem: 3205
Test:  [100/444]  eta: 0:00:16  model_time: 0.0357 (0.0354)  evaluator_time: 0.0034 (0.0053)  time: 0.0455  data: 0.0026  max mem: 3205
Test:  [200/444]  eta: 0:00:11  model_time: 0.0356 (0.0354)  evaluator_time: 0.0028 (0.0053)  time: 0.0431  data: 0.0023  max mem: 3205
Test:  [300/444]  eta: 0:00:06  model_time: 0.0355 (0.0354)  evaluator_time: 0.0027 (0.0055)  time: 0.0449  data: 0.0023  max mem: 3205
Test:  [400/444]  eta: 0:00:01  model_time: 0.0355 (0.0354)  evaluator_time: 0.0025 (0.0053)  time: 0.0431  data: 0.0022  max mem: 3205
Test:  [443/444]  eta: 0:00:00  model_time: 0.0358 (0.0354)  evaluator_time: 0.0027 (0.0052)  time: 0.0448  data: 0.0023  max mem: 3205
Test: Total time: 0:00:19 (0.0450 s / it)
Averaged stats: model_time: 0.0358 (0.0370)  evaluator_time: 0.0027 (0.0057)
Accumulating evaluation results...
DONE (t=1.57s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.648
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.884
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.727
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.449
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.633
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.745
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.298
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.648
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.726
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.588
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.736
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.797
 Average Precision  (AP) @[ IoU=0.5       | area=   all | maxDets=100 | cat=person ] = 0.805
